iter	Passed	Remaining
290	289	706
291	290	705
292	291	704
293	292	703
294	293	702
295	294	701
296	296	701
297	297	700
298	298	699
299	299	698
300	299	696
301	307	711
302	308	710
303	309	709
304	310	708
305	311	707
306	313	706
307	314	705
308	315	704
309	316	704
310	317	702
311	318	701
312	319	700
313	319	698
314	320	697
315	321	696
316	322	694
317	323	693
318	324	691
319	324	690
320	326	690
321	327	688
322	328	688
323	329	687
324	330	686
325	331	684
326	332	683
327	337	691
328	338	690
329	339	689
330	340	688
331	341	687
332	343	687
333	344	687
334	345	686
335	346	685
336	347	684
337	348	682
338	349	682
339	351	681
340	352	681
341	353	679
342	355	680
343	356	680
344	357	678
345	358	677
346	358	675
347	359	673
348	360	672
349	362	673
350	363	672
351	365	673
352	366	672
353	368	671
354	369	671
355	370	670
356	371	669
357	372	668
358	373	666
359	374	665
360	375	663
361	375	662
362	376	661
363	377	660
364	378	659
365	379	658
366	380	656
367	381	655
368	382	654
369	383	653
370	384	652
371	385	651
372	386	650
373	387	648
374	389	648
375	389	647
376	390	645
377	391	644
378	392	643
379	393	642
380	395	641
381	396	640
382	397	639
383	397	638
384	398	636
385	399	635
386	400	633
387	401	632
388	402	631
389	402	630
390	403	628
391	404	627
392	405	625
393	406	624
394	407	623
395	407	622
396	408	620
397	409	619
398	410	617
399	410	616
400	411	614
401	412	614
402	413	612
403	414	611
404	415	610
405	416	609
406	419	611
407	421	611
408	425	614
409	426	613
410	426	611
411	427	610
412	428	609
413	429	607
414	430	607
415	431	605
416	432	604
417	432	602
418	433	601
419	434	600
420	435	599
421	436	597
422	437	596
423	437	594
424	438	593
425	439	591
426	439	590
427	440	589
428	441	587
429	442	586
430	442	584
431	443	583
432	444	582
433	446	581
434	446	580
435	447	578
436	448	577
437	449	576
438	450	575
439	451	574
440	452	574
441	454	573
442	455	572
443	456	571
444	457	570
445	457	568
446	458	567
447	459	566
448	460	565
449	461	564
450	462	562
451	462	561
452	463	560
453	464	559
454	465	557
455	466	556
456	467	555
457	467	553
458	468	552
459	469	551
460	470	549
461	470	548
462	471	547
463	472	545
464	473	544
465	474	543
466	476	544
467	478	543
468	480	543
469	481	542
470	481	541
471	484	542
472	485	541
473	487	540
474	488	539
475	489	538
476	490	537
477	490	536
478	491	534
479	492	533
480	493	532
481	494	531
482	494	529
483	495	528
484	496	527
485	497	526
486	498	524
487	498	523
488	499	521
489	499	519
490	500	519
491	503	519
492	504	519
493	505	517
494	506	516
495	507	515
496	508	514
497	509	513
498	510	512
499	510	510
500	511	509
501	511	507
502	512	506
503	513	505
504	514	504
505	514	502
506	516	502
507	517	501
508	518	500
509	519	499
510	520	497
511	520	496
512	521	495
513	522	493
514	523	492
515	524	491
516	524	490
517	525	489
518	526	487
519	527	486
520	527	485
521	528	484
522	529	482
523	530	481
524	531	480
525	531	479
526	532	478
527	533	477
528	534	476
529	535	474
530	536	473
531	537	472
532	538	471
533	539	470
534	541	470
535	542	469
536	543	468
537	544	467
538	545	466
539	546	465
540	547	464
541	548	463
542	549	462
543	549	460
544	550	459
545	551	458
546	552	457
547	553	456
548	553	455
549	554	453
550	555	452
551	555	451
552	557	450
553	557	449
554	558	447
555	559	446
556	560	445
557	561	444
558	561	443
559	562	442
560	563	441
561	564	440
562	565	439
563	566	437
564	569	438
565	571	438
566	573	438
567	576	438
568	576	436
569	577	435
570	578	434
571	579	433
572	580	432
573	580	431
574	581	429
575	582	428
576	583	427
577	584	426
578	584	425
579	585	424
580	586	422
581	586	421
582	587	420
583	587	418
584	588	417
585	589	416
586	590	415
587	591	414
588	593	414
589	594	413
590	595	411
591	595	410
592	596	409
593	598	408
594	599	407
595	600	406
596	600	405
597	601	404
598	603	404
599	604	403
600	605	402
601	606	400
602	607	399
603	608	398
604	608	397
605	609	396
606	610	395
607	611	394
608	612	393
609	613	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	618	384
617	619	382
618	620	381
619	620	380
620	621	379
621	622	378
622	623	377
623	624	376
624	624	374
625	625	373
626	626	372
627	626	371
628	627	370
629	628	368
630	629	368
631	630	367
632	631	366
633	632	365
634	633	363
635	633	362
636	634	361
637	635	360
638	636	359
639	637	358
640	637	357
641	638	356
642	639	354
643	639	353
644	640	352
645	641	351
646	642	350
647	642	349
648	643	347
649	644	346
650	645	346
651	646	345
652	647	343
653	647	342
654	648	341
655	649	340
656	650	339
657	650	338
658	651	337
659	652	335
660	653	334
661	653	333
662	654	332
663	655	331
664	656	330
665	656	329
666	657	328
667	657	326
668	660	326
669	661	325
670	662	324
671	662	323
672	663	322
673	664	321
674	666	320
675	667	319
676	667	318
677	668	317
678	669	316
679	670	315
680	671	314
681	672	313
682	673	312
683	673	311
684	674	310
685	675	309
686	675	307
687	676	306
688	676	305
689	677	304
690	678	303
691	678	302
692	680	301
693	681	300
694	682	299
695	683	298
696	683	297
697	684	296
698	685	295
699	685	293
700	686	292
701	687	291
702	688	290
703	689	290
704	690	288
705	691	287
706	691	286
707	692	285
708	693	284
709	694	283
710	695	282
711	695	281
712	696	280
713	697	279
714	698	278
715	699	277
716	699	276
717	700	275
718	701	274
719	702	273
720	703	272
721	704	271
722	705	270
723	705	269
724	706	268
725	707	267
726	708	266
727	709	265
728	710	264
729	710	262
730	711	261
731	712	260
732	713	259
733	713	258
734	714	257
735	715	256
736	715	255
737	716	254
738	718	253
739	719	252
740	720	251
741	721	250
742	721	249
743	722	248
744	723	247
745	724	246
746	725	245
747	725	244
748	726	243
749	727	242
750	728	241
751	729	240
752	730	239
753	730	238
754	731	237
755	732	236
756	732	235
757	733	234
758	734	233
759	735	232
760	736	231
761	736	230
762	737	229
763	738	228
764	739	227
765	740	226
766	740	225
767	741	224
768	742	223
769	743	222
770	744	221
771	745	220
772	746	219
773	747	218
774	749	217
775	749	216
776	751	215
777	752	214
778	752	213
779	754	212
780	754	211
781	755	210
782	756	209
783	756	208
784	757	207
785	758	206
786	759	205
787	760	204
788	761	203
789	761	202
790	762	201
791	763	200
792	764	199
793	764	198
794	765	197
795	766	196
796	767	195
797	768	194
798	769	193
799	770	192
800	771	191
801	772	190
802	773	189
803	774	188
804	775	187
805	775	186
806	776	185
807	776	184
808	777	183
809	777	182
810	779	181
811	780	180
812	782	179
813	783	178
814	783	177
815	784	176
816	785	175
817	786	174
818	787	173
819	787	172
820	788	171
821	789	170
822	790	169
823	790	168
824	791	167
825	792	166
826	793	165
827	794	164
828	794	163
829	795	162
830	797	162
831	798	161
832	798	160
833	799	159
834	800	158
835	800	157
836	802	156
837	803	155
838	805	154
839	806	153
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	816	145
849	817	144
850	818	143
851	819	142
852	820	141
853	820	140
854	821	139
855	822	138
856	823	137
857	823	136
858	824	135
859	825	134
860	826	133
861	827	132
862	828	131
863	829	130
864	829	129
865	830	128
866	831	127
867	833	126
868	834	125
869	836	125
870	837	124
871	838	123
872	839	122
873	840	121
874	841	120
875	842	119
876	843	118
877	844	117
878	845	116
879	845	115
880	846	114
881	847	113
882	847	112
883	848	111
884	849	110
885	850	109
886	850	108
887	851	107
888	852	106
889	853	105
890	854	104
891	854	103
892	855	102
893	856	101
894	858	100
895	859	99
896	860	98
897	860	97
898	861	96
899	862	95
900	863	94
901	863	93
902	864	92
903	865	91
904	865	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	868	84
911	869	83
912	870	82
913	871	81
914	872	81
915	874	80
916	876	79
917	876	78
918	877	77
919	878	76
920	879	75
921	879	74
922	880	73
923	881	72
924	882	71
925	883	70
926	884	69
927	884	68
928	885	67
929	886	66
930	887	65
931	888	64
932	889	63
933	890	62
934	892	62
935	893	61
936	895	60
937	897	59
938	899	58
939	900	57
940	901	56
941	902	55
942	902	54
943	903	53
944	904	52
945	905	51
946	906	50
947	906	49
948	907	48
949	908	47
950	909	46
951	909	45
952	910	44
953	911	43
954	912	42
955	912	42
956	913	41
957	914	40
958	915	39
959	916	38
960	917	37
961	918	36
962	918	35
963	919	34
964	920	33
965	921	32
966	922	31
967	923	30
968	925	29
969	926	28
970	927	27
971	928	26
972	929	25
973	930	24
974	930	23
975	931	22
976	933	21
977	934	21
978	934	20
979	935	19
980	936	18
981	937	17
982	938	16
983	938	15
984	939	14
985	940	13
986	941	12
987	941	11
988	942	10
989	943	9
990	944	8
991	945	7
992	946	6
993	948	5
994	948	4
995	949	3
996	950	2
997	951	1
998	951	0
999	952	0
